City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,praia da vitoria,38.7333,-27.0667,68.76,68,40,8.84,PT,1716658999
1,lebu,-37.6167,-73.65,53.78,65,100,5.84,CL,1716659000
2,waitangi,-43.9535,-176.5597,48.81,80,98,15.99,NZ,1716659000
3,selfoss,63.9331,-20.9971,53.04,72,28,24.09,IS,1716659001
4,new amsterdam,6.25,-57.5167,75.7,97,100,3.47,GY,1716659001
5,adamstown,-25.066,-130.1015,70.59,69,41,14.63,PN,1716659002
6,afaahiti,-17.75,-149.2833,80.47,85,89,18.1,PF,1716659002
7,port-aux-francais,-49.35,70.2167,38.55,71,12,40.53,TF,1716659003
8,novokruchininskiy,51.7833,113.7667,37.13,75,63,2.42,RU,1716659003
9,college,64.8569,-147.8028,48.52,90,100,6.91,US,1716659004
10,ebon,4.582,168.6964,83.37,77,19,15.55,MH,1716659004
11,ushuaia,-54.8,-68.3,40.66,87,100,3.44,AR,1716658732
12,rio grande,-32.035,-52.0986,55.51,71,92,16.71,BR,1716659005
13,beitbridge,-22.2167,30.0,68.31,46,7,7.18,ZW,1716659006
14,queenstown,-31.8976,26.8753,57.51,55,33,0.43,ZA,1716659006
15,yellowknife,62.456,-114.3525,65.41,44,20,3.44,CA,1716659007
16,khorostkiv,49.2111,25.9217,58.75,70,39,8.03,UA,1716659008
17,gamba,-2.65,10.0,76.55,83,100,5.14,GA,1716658943
18,west island,-12.1568,96.8225,80.58,83,75,16.11,CC,1716659009
19,aasiaat,68.7098,-52.8699,29.77,77,15,5.19,GL,1716659009
20,petropavlovsk-kamchatsky,53.0452,158.6483,39.45,75,100,4.47,RU,1716658787
21,bethel,41.3712,-73.414,81.36,50,0,4.61,US,1716659010
22,puerto ayora,-0.7393,-90.3518,78.76,76,75,8.77,EC,1716659011
23,bredasdorp,-34.5322,20.0403,58.6,91,77,5.41,ZA,1716659011
24,longyearbyen,78.2186,15.6401,30.04,86,100,18.41,SJ,1716659012
25,edinburgh of the seven seas,-37.0676,-12.3116,62.2,88,98,25.3,SH,1716659012
26,olonkinbyen,70.9221,-8.7187,33.85,99,100,14.23,SJ,1716659013
27,tilcara,-23.5776,-65.3509,60.3,11,0,14.07,AR,1716659014
28,douglas,41.3,-96.167,76.35,39,0,17.27,US,1716659015
29,vorgashor,67.5833,63.95,27.81,96,97,17.43,RU,1716658988
30,ust-nera,64.5667,143.2,39.0,79,10,0.27,RU,1716659017
31,flying fish cove,-10.4217,105.6791,80.28,89,100,12.66,CX,1716659018
32,puerto natales,-51.7236,-72.4875,36.05,80,8,2.3,CL,1716659018
33,ban karon,7.8477,98.2985,82.31,73,100,2.26,TH,1716659019
34,selibaby,15.159,-12.1829,110.12,12,20,6.2,MR,1716659020
35,vorkuta,67.5,64.0,28.11,96,96,15.99,RU,1716659020
36,ust'-uda,54.1742,103.0304,54.45,62,90,3.13,RU,1716659021
37,choibalsan,48.0667,114.5,49.15,73,100,6.91,MN,1716658742
38,griffith,41.5284,-87.4237,77.25,46,0,9.22,US,1716658775
39,nurabad,34.0734,47.9725,60.82,43,28,3.49,IR,1716659022
40,blackmans bay,-43.0167,147.3167,37.72,93,30,1.99,AU,1716659023
41,nemuro,43.3236,145.575,43.57,83,39,10.83,JP,1716659024
42,iskateley,67.6803,53.1512,30.02,79,99,20.0,RU,1716659026
43,port mathurin,-19.6833,63.4167,77.41,78,91,19.66,MU,1716659026
44,bereznik,62.8551,42.7072,44.87,53,54,9.66,RU,1716659027
45,anori,-3.7728,-61.6442,90.59,56,67,3.53,BR,1716659027
46,itaituba,-4.2761,-55.9836,91.56,66,40,4.61,BR,1716659028
47,verkhnevilyuysk,63.4453,120.3167,50.77,91,89,5.26,RU,1716659029
48,port augusta,-32.5,137.7667,51.31,69,0,2.73,AU,1716659029
49,tete,-16.1564,33.5867,77.09,53,40,5.75,MZ,1716659030
50,ilulissat,69.2167,-51.1,35.62,69,0,6.91,GL,1716659031
51,nuriootpa,-34.4833,139.0,52.65,66,0,5.55,AU,1716659031
52,klyuchi,52.2667,79.1667,43.0,90,99,8.77,RU,1716659032
53,mount pearl,47.5166,-52.7813,60.46,94,100,2.3,CA,1716659032
54,grytviken,-54.2811,-36.5092,18.59,81,23,7.74,GS,1716659033
55,ribeira grande,38.5167,-28.7,68.4,64,40,8.01,PT,1716659034
56,atafu village,-8.5421,-172.5159,85.15,75,33,13.96,TK,1716659034
57,pamandzi,-12.7967,45.2794,78.58,73,75,12.66,YT,1716659035
58,quellon,-43.1167,-73.6167,45.66,61,100,3.83,CL,1716659035
59,el ksour,35.8961,8.8849,73.85,34,13,14.38,TN,1716659036
60,kodiak,57.79,-152.4072,40.51,81,100,11.5,US,1716659036
61,at taraf,25.3628,49.725,99.14,17,0,13.56,SA,1716659037
62,lijiang,26.8688,100.2207,60.69,80,68,3.74,CN,1716659038
63,luau,-10.7073,22.2247,70.07,39,4,5.53,AO,1716659038
64,punta arenas,-53.15,-70.9167,37.51,93,75,10.36,CL,1716658876
65,chonchi,-42.6128,-73.8092,51.01,65,99,3.83,CL,1716659039
66,isangel,-19.55,169.2667,69.73,73,82,10.0,VU,1716659040
67,pariaman,-0.619,100.12,86.05,73,97,4.79,ID,1716659041
68,bilibino,68.0546,166.4372,33.35,73,42,2.71,RU,1716659041
69,constantia,44.1833,28.65,65.08,79,100,12.82,RO,1716658871
70,lobujya,27.95,86.8167,31.96,99,100,3.47,NP,1716659043
71,port pirie,-33.1833,138.0167,55.0,60,0,3.85,AU,1716659043
72,egilsstadir,65.2653,-14.3948,53.51,71,75,18.41,IS,1716659044
73,shakiso,5.75,38.9167,60.49,99,47,2.42,ET,1716659044
74,margate,51.3813,1.3862,62.91,62,33,8.86,GB,1716658655
75,kanniyakumari,8.0833,77.5667,80.17,84,100,20.47,IN,1716659045
76,thompson,55.7435,-97.8558,44.76,70,100,13.8,CA,1716659046
77,corn island,12.1694,-83.0418,84.02,77,13,10.02,NI,1716659047
78,yanam,16.7333,82.2167,80.92,85,100,2.48,IN,1716659047
79,laguna,38.421,-121.4238,65.1,67,100,11.5,US,1716659048
80,marble falls,30.5782,-98.2728,93.31,60,0,10.36,US,1716659048
81,port alfred,-33.5906,26.891,62.19,92,64,11.25,ZA,1716659049
82,rabo de peixe,37.8,-25.5833,69.31,99,20,9.22,PT,1716659049
83,stanley,54.868,-1.6985,58.59,76,0,8.05,GB,1716659051
84,albany,42.6001,-73.9662,80.53,45,99,1.99,US,1716659052
85,rehoboth,-23.3167,17.0833,64.42,22,3,6.33,NA,1716659052
86,cabedelo,-6.9811,-34.8339,86.67,74,94,15.1,BR,1716659053
87,luganville,-15.5333,167.1667,76.96,88,99,8.77,VU,1716659053
88,st. john's,47.5649,-52.7093,61.29,94,100,5.75,CA,1716658761
89,aksu,41.1231,80.2644,71.28,47,91,6.15,CN,1716659054
90,tolanaro,-25.0319,46.9987,73.47,83,20,11.5,MG,1716659055
91,whitehorse,60.7161,-135.0538,51.1,47,75,9.22,CA,1716659056
92,lihue,21.9789,-159.3672,75.36,76,100,13.8,US,1716658785
93,hilo,19.7297,-155.09,72.95,92,100,1.99,US,1716658782
94,tiksi,71.6872,128.8694,38.86,80,95,10.58,RU,1716658920
95,kimbe,-5.5502,150.1429,76.66,95,95,4.25,PG,1716659058
96,alofi,-19.0595,-169.9187,75.09,94,100,9.22,NU,1716659059
97,hamilton,39.1834,-84.5333,82.51,67,75,9.22,US,1716659040
98,invercargill,-46.4,168.35,44.02,83,99,15.99,NZ,1716659060
99,barra de santo antonio,-9.4047,-35.5072,85.28,64,60,7.61,BR,1716659060
100,sitka,57.0531,-135.33,46.29,76,100,8.05,US,1716659061
101,kone,-21.0595,164.8658,68.45,60,100,2.55,NC,1716659062
102,selkirk,50.1436,-96.8845,45.09,96,100,16.26,CA,1716659062
103,andrews,32.3187,-102.5457,94.41,18,0,6.91,US,1716658881
104,atar,20.5169,-13.0499,101.35,10,56,13.71,MR,1716659063
105,mathba,22.2855,89.9629,85.32,75,100,15.14,BD,1716659064
106,oum hadjer,13.2954,19.6966,99.45,20,23,8.28,TD,1716659064
107,mugia,43.1041,-9.2179,63.91,89,96,4.5,ES,1716659065
108,arraial do cabo,-22.9661,-42.0278,78.76,83,75,13.8,BR,1716659065
109,iqaluit,63.7506,-68.5145,33.53,64,75,12.66,CA,1716659066
110,qandala,11.472,49.8728,89.42,56,45,0.81,SO,1716659067
111,turpan,42.9333,89.1667,89.8,21,100,6.64,CN,1716659067
112,manggar,-2.8833,108.2667,80.31,86,100,6.64,ID,1716659068
113,kuanda,56.3161,116.0806,49.37,52,15,1.54,RU,1716659068
114,mahriz,31.5917,54.4318,81.1,23,14,4.07,IR,1716659069
115,baoqing,46.3317,132.2111,53.85,54,98,3.31,CN,1716659069
116,shangzhi,45.2167,127.9667,50.54,96,100,7.11,CN,1716659070
117,mahanoro,-19.9,48.8,69.03,83,38,4.25,MG,1716659071
118,ezine,39.7856,26.3408,74.71,67,3,13.27,TR,1716659071
119,yemel'yanovo,56.1681,92.6767,49.08,70,40,2.24,RU,1716659072
120,weno,7.4515,151.8468,84.13,81,19,18.14,FM,1716659072
121,arica,-18.475,-70.3042,71.15,68,20,12.66,CL,1716658791
122,arkhangel'sk,64.5401,40.5433,45.1,53,40,4.47,RU,1716659073
123,san jose del guaviare,2.5729,-72.6459,72.3,100,100,0.65,CO,1716659074
124,avarua,-21.2078,-159.775,75.25,100,100,1.14,CK,1716659074
125,sibiti,-3.6819,13.3499,73.69,85,69,1.63,CG,1716659075
126,argo,37.6333,22.7333,70.65,62,98,5.19,GR,1716659076
127,makaha,21.4694,-158.2175,78.71,83,75,0.0,US,1716659076
128,happy valley-goose bay,53.3168,-60.3315,43.11,87,75,20.71,CA,1716659077
129,haiku-pauwela,20.9219,-156.3051,75.04,76,20,10.0,US,1716659077
130,ta`u,-14.2336,-169.5144,82.99,78,86,9.71,AS,1716659078
131,margaret river,-33.95,115.0667,61.34,72,8,7.0,AU,1716659079
132,kailua-kona,19.6406,-155.9956,75.16,95,75,4.61,US,1716658905
133,touros,-5.1989,-35.4608,84.51,67,67,14.65,BR,1716659080
134,isafjordur,66.0755,-23.124,53.64,66,20,11.5,IS,1716659081
135,mahibadhoo,3.7833,72.9667,83.62,79,100,17.0,MV,1716659081
136,port elizabeth,-33.918,25.5701,61.11,96,0,3.44,ZA,1716658958
137,dengi,9.3667,9.95,86.36,51,88,8.41,NG,1716659083
138,trairi,-3.2778,-39.2689,78.91,92,89,9.26,BR,1716659083
139,hermanus,-34.4187,19.2345,59.81,88,45,5.32,ZA,1716659084
140,georgetown,5.4112,100.3354,84.13,81,20,6.91,MY,1716659084
141,aripuana,-9.1667,-60.6333,96.37,33,53,4.76,BR,1716659085
142,puerto baquerizo moreno,-0.9,-89.6,81.59,65,40,11.5,EC,1716658808
143,priozersk,61.0393,30.1291,59.49,82,100,5.3,RU,1716659086
144,hawaiian paradise park,19.5933,-154.9731,72.03,91,100,6.91,US,1716659086
145,ponnamaravati,10.3,78.55,79.97,79,100,3.09,IN,1716659087
146,piti village,13.4626,144.6933,81.48,78,40,6.91,GU,1716659088
147,bengkulu,-3.8004,102.2655,78.46,89,100,3.91,ID,1716659088
148,udachny,66.4167,112.4,49.44,89,100,7.9,RU,1716659089
149,horta,38.5333,-28.6333,67.64,69,40,7.0,PT,1716659089
150,pingliang,35.5392,106.6861,59.47,92,5,1.41,CN,1716659090
151,chita,52.0333,113.55,35.49,81,33,4.47,RU,1716659090
152,laojunmiao,39.8333,97.7333,63.61,32,61,13.29,CN,1716659091
153,alice springs,-23.7,133.8833,45.95,76,0,2.3,AU,1716659091
154,nueva guinea,11.6876,-84.4562,94.19,43,35,8.66,NI,1716659092
155,vadso,70.0744,29.7487,41.88,60,75,12.66,NO,1716659093
156,menongue,-14.6585,17.691,62.71,37,24,5.1,AO,1716659093
157,adrar,20.5022,-10.0711,99.34,11,63,14.05,MR,1716659094
158,wailua homesteads,22.0669,-159.378,74.75,81,100,13.8,US,1716659094
159,nova vicosa,-17.8919,-39.3719,82.0,62,97,10.02,BR,1716659095
160,san pedro pochutla,15.7333,-96.4667,87.51,41,12,10.09,MX,1716659095
161,fale old settlement,-9.3852,-171.2468,84.76,77,53,12.26,TK,1716659096
162,pedernales,18.0384,-71.744,83.82,70,100,6.87,DO,1716659097
163,crossett,33.1282,-91.9612,87.78,52,15,7.76,US,1716659097
164,rongelap,11.1635,166.8941,81.57,86,100,20.27,MH,1716659098
165,neiafu,-18.65,-173.9833,77.68,94,40,0.0,TO,1716659098
166,longboat key,27.4125,-82.659,94.15,48,0,11.5,US,1716658591
167,beira,-19.8436,34.8389,71.69,73,20,7.0,MZ,1716659099
168,port saint john's,-31.6229,29.5448,67.8,85,78,9.86,ZA,1716659100
169,vila velha,-20.3297,-40.2925,80.55,76,75,19.57,BR,1716659005
170,hanceville,34.0607,-86.7675,84.11,90,98,5.66,US,1716659101
171,kruisfontein,-34.0033,24.7314,58.89,86,89,5.97,ZA,1716659102
172,kampung sungai ara,5.327,100.2735,84.11,89,40,4.61,MY,1716659103
173,lai,9.3952,16.2989,81.19,58,70,10.27,TD,1716659104
174,muisne,0.6,-80.0333,81.86,80,96,7.45,EC,1716659101
175,susa,35.8254,10.637,74.98,57,0,12.66,TN,1716658982
176,mossel bay,-34.1831,22.146,57.13,90,48,8.08,ZA,1716659106
177,new norfolk,-42.7826,147.0587,38.91,95,51,2.48,AU,1716659106
178,port lincoln,-34.7333,135.8667,57.56,68,0,8.37,AU,1716659107
179,ulladulla,-35.35,150.4667,52.77,88,64,5.19,AU,1716659108
180,tharangambadi,11.0319,79.8528,78.98,80,100,14.16,IN,1716659108
181,papatowai,-46.5619,169.4708,42.64,75,99,24.7,NZ,1716659109
182,whakatane,-37.9585,176.9854,55.78,91,99,3.0,NZ,1716659109
183,roma,43.2128,-75.4557,80.58,43,0,1.99,US,1716659110
184,ulsteinvik,62.3432,5.8487,71.91,78,8,3.31,NO,1716659110
185,mar del plata,-38.0023,-57.5575,55.09,68,75,13.8,AR,1716658885
186,chernyshevskiy,63.0128,112.4714,52.21,74,86,3.22,RU,1716659112
187,papao,-17.75,-149.55,82.08,84,46,19.37,PF,1716659112
188,altai,46.3722,96.2583,54.93,22,67,5.55,MN,1716659113
189,ayora,39.0585,-1.0563,89.01,25,32,1.77,ES,1716659113
190,nuuk,64.1835,-51.7216,39.81,60,20,13.8,GL,1716659114
191,badger,64.8,-147.5333,48.45,90,100,6.91,US,1716659114
192,talnakh,69.4865,88.3972,28.2,83,100,15.84,RU,1716659115
193,katoro,-3.0203,31.8958,72.23,58,98,3.91,TZ,1716659115
194,harvard,42.4222,-88.6137,70.84,57,14,6.22,US,1716659010
195,portland,45.5234,-122.6762,58.44,71,75,11.5,US,1716658921
196,port-vila,-17.7338,168.3219,71.2,88,100,3.44,VU,1716659117
197,batken,39.8333,71.0,48.22,86,100,1.59,KG,1716659118
198,lompoc,34.6391,-120.4579,69.69,77,0,11.5,US,1716659118
199,vernon,50.2581,-119.2691,65.3,45,83,5.01,CA,1716658871
200,lorengau,-2.0226,147.2712,82.29,85,60,11.16,PG,1716659120
201,san patricio,28.017,-97.5169,93.29,47,8,19.91,US,1716659120
202,nova sintra,14.8667,-24.7167,74.73,79,100,25.9,CV,1716659121
203,san antonio de pale,-1.4014,5.6325,80.28,74,75,6.02,GQ,1716659122
204,keflavik,64.0049,-22.5624,53.51,76,75,31.07,IS,1716659122
205,remire-montjoly,4.9167,-52.2667,77.04,94,100,4.61,GF,1716659123
206,qaqortoq,60.7167,-46.0333,36.82,68,6,4.83,GL,1716659123
207,zuru,11.4241,5.2288,89.44,46,49,5.5,NG,1716659124
208,tangalle,6.024,80.7911,80.33,89,100,18.66,LK,1716659125
209,tura,25.5198,90.2201,76.46,95,21,6.44,IN,1716659125
210,thunder bay,48.4001,-89.3168,57.18,54,75,12.66,CA,1716658900
211,gaspe,48.8334,-64.4819,55.62,67,75,8.05,CA,1716659042
212,zyryanskoye,56.8306,86.6258,40.46,87,99,6.64,RU,1716659127
213,la mira,18.035,-102.3266,86.61,46,1,9.13,MX,1716659127
214,vilyuchinsk,52.9306,158.4028,40.93,93,100,14.18,RU,1716659128
215,jamestown,42.097,-79.2353,62.24,82,100,8.05,US,1716658898
216,igarka,67.4667,86.5833,33.03,78,100,11.99,RU,1716659129
217,saipan,15.1355,145.701,79.5,83,100,8.05,MP,1716659130
218,klaksvik,62.2266,-6.589,50.92,99,100,11.14,FO,1716659130
219,mirecourt,48.3009,6.1328,68.43,56,55,1.14,FR,1716659131
220,namibe,-15.1961,12.1522,74.19,73,2,6.31,AO,1716659131
221,de haan,51.272,3.0429,68.14,59,20,3.44,BE,1716659132
222,vilyuysk,63.7553,121.6247,60.01,69,90,8.99,RU,1716659133
223,don luan,11.5333,106.9167,79.95,89,100,3.76,VN,1716659133
224,craig,40.5153,-107.5464,55.38,87,100,8.05,US,1716659134
225,howard springs,-12.497,131.047,76.91,90,28,0.72,AU,1716659135
226,'ain benian,36.8028,2.9219,75.25,74,48,8.55,DZ,1716659135
227,kashgar,39.4547,75.9797,70.81,49,40,20.13,CN,1716659136
228,cartagena,10.3997,-75.5144,85.62,84,20,5.75,CO,1716659137
229,turinsk,58.0458,63.696,51.98,95,95,5.1,RU,1716659137
230,panama city beach,30.1766,-85.8055,88.05,73,75,11.5,US,1716659040
231,tozeur,33.9197,8.1335,93.6,21,0,13.8,TN,1716659138
232,malanje,-9.5402,16.341,70.41,40,44,3.18,AO,1716659139
233,kayangel,8.0823,134.7173,83.5,79,91,8.81,PW,1716659139
234,nova olimpia,-14.7972,-57.2881,76.69,54,89,5.84,BR,1716659140
235,mount isa,-20.7333,139.5,58.77,77,2,2.3,AU,1716659141
236,oranjemund,-28.55,16.4333,56.7,90,1,6.4,NA,1716659141
237,cartagena del chaira,1.3349,-74.8429,79.12,92,86,2.39,CO,1716659142
238,lensk,60.7253,114.9278,54.21,48,1,4.32,RU,1716659142
239,katsuren-haebaru,26.3369,127.8719,79.18,95,75,6.91,JP,1716659143
240,ondjiva,-17.0667,15.7333,67.93,26,94,5.1,AO,1716659143
241,tianpeng,30.9866,103.9393,75.67,76,99,2.51,CN,1716659144
242,san luis de la loma,17.2706,-100.8939,89.08,47,37,8.25,MX,1716659144
243,soe,-9.8607,124.284,66.54,97,88,2.51,ID,1716659145
244,mariental,-24.6333,17.9667,69.51,20,3,7.67,NA,1716659146
245,tiassale,5.8983,-4.8283,82.11,78,100,6.22,CI,1716659146
246,launceston,-41.45,147.1667,39.15,93,20,4.61,AU,1716659147
247,bereeda,11.8704,51.0579,87.87,59,65,1.74,SO,1716659148
248,timbuktu,16.7735,-3.0074,109.92,8,34,1.81,ML,1716659148
249,waingapu,-9.6567,120.2641,76.68,87,62,9.46,ID,1716659149
250,ndago,-4.6,34.35,71.11,53,100,8.5,TZ,1716659149
251,vrangel',42.7297,133.0839,51.39,75,100,3.0,RU,1716659150
252,midvagur,62.0511,-7.1939,50.83,100,100,12.66,FO,1716659150
253,gazojak,41.1875,61.4036,59.25,22,9,17.56,TM,1716659151
254,ilheus,-14.7889,-39.0494,78.62,89,75,9.22,BR,1716659048
255,susuman,62.7833,148.1667,39.97,59,15,4.0,RU,1716659152
256,ballina,-28.8667,153.5667,58.78,92,43,6.44,AU,1716659153
257,hasaki,35.7333,140.8333,61.2,59,88,6.08,JP,1716659153
258,chiquimulilla,14.0858,-90.3767,91.51,51,25,7.76,GT,1716659154
259,villa gesell,-37.2639,-56.973,50.05,61,79,16.49,AR,1716659154
260,geraldton,-28.7667,114.6,57.61,88,0,10.36,AU,1716659155
261,chul'man,56.8479,124.9104,45.28,86,42,5.01,RU,1716659156
262,isla mujeres,21.2311,-86.731,87.85,66,0,13.65,MX,1716659157
263,carmarthen,51.8555,-4.3054,59.9,72,100,12.66,GB,1716659157
264,amahai,-3.3333,128.9167,78.04,93,100,4.43,ID,1716659158
265,enewetak,11.3474,162.3373,82.58,84,94,15.37,MH,1716659159
266,homer,59.6425,-151.5483,44.49,88,100,3.44,US,1716659159
267,svetlyy,54.675,20.1347,68.05,88,55,11.79,RU,1716659160
268,napier,-39.4833,176.9167,56.28,62,58,5.99,NZ,1716658989
269,gandajika,-6.75,23.95,78.62,43,86,3.02,CD,1716659161
270,fortuna,40.5982,-124.1573,56.98,81,100,14.97,US,1716659162
271,great falls,47.5002,-111.3008,60.67,48,40,11.5,US,1716659162
272,kiunga,-6.1219,141.2906,75.33,100,82,2.68,PG,1716659163
273,kisi,9.0833,3.85,74.3,79,93,3.89,NG,1716659163
274,ola,59.5833,151.2833,47.14,72,87,12.41,RU,1716659164
275,kharabali,47.4196,47.2568,59.27,39,78,11.41,RU,1716659164
276,pontes e lacerda,-15.2261,-59.3353,66.74,54,100,8.5,BR,1716659001
277,morondava,-20.2833,44.2833,75.4,73,9,13.98,MG,1716659166
278,akureyri,65.6835,-18.0878,62.53,55,40,19.57,IS,1716659005
279,buta,2.7858,24.73,71.31,98,78,1.52,CD,1716659167
280,izmail,45.3493,28.8408,64.69,53,60,8.34,UA,1716659167
281,utrik,11.2278,169.8474,81.5,81,96,17.27,MH,1716659168
282,cloquet,46.7216,-92.4594,65.68,51,0,13.8,US,1716659169
283,saint-philippe,-21.3585,55.7679,71.19,87,58,10.92,RE,1716659169
284,kourou,5.1552,-52.6478,77.05,78,65,6.22,GF,1716659170
285,suva,-18.1416,178.4415,74.68,100,75,5.75,FJ,1716659170
286,la sarre,48.8002,-79.1996,61.27,47,100,6.8,CA,1716659171
